id;name;birth;height;weight;team_id
1;方镜淇;1987-10-10;185;69;1
2;曾诚;1987-10-10;188;78;1
3;刘殿座;1987-10-10;186;78;1
4;梅方;1987-10-10;184;74;1
5;张琳芃;1987-10-10;185;78;1
6;冯潇霆;1987-10-10;187;80;1
7;韩鹏飞;1987-10-10;191;88;1
8;金英权;1987-10-10;184;78;1
9;荣昊;1987-10-10;177;67;1
10;吴裕多;1987-10-10;191;88;1
11;李学鹏;1987-10-10;184;76;1
12;胡睿宝;1987-10-10;176;81;1
13;陈泽鹏;1987-10-10;191;62;1
14;廖力生;1987-10-10;177;62;1
15;徐新;1987-10-10;191;88;1
16;保利尼奥;1987-10-10;181;77;1
17;郑智;1987-10-10;180;78;1
18;高拉特;1987-10-10;178;72;1
19;张文钊;1987-10-10;178;63;1
20;黄博文;1987-10-10;177;70;1
21;于汉超;1987-10-10;178;68;1
22;邹正;1987-10-10;180;78;1
23;郑龙;1987-10-10;178;75;1
24;张奥凯;1987-10-10;176;81;1
25;阿兰;1987-10-10;176;81;1
26;马丁内斯;1987-10-10;184;75;1
27;郜林;1987-10-10;186;75;1
28;顾超;1987-10-10;194;86;2
29;姜灏;1987-10-10;188;84;2
30;张思鹏;1987-10-10;187;82;2
31;李昂;1987-10-10;185;82;2
32;周云;1987-10-10;183;75;2
33;圣斯伯里;1987-10-10;178;61;2
34;许有志;1987-10-10;178;68;2
35;吴曦;1987-10-10;180;70;2
36;洪正好;1987-10-10;186;80;2
37;杨笑天;1987-10-10;178;72;2
38;刘伟;1987-10-10;176;81;2
39;拉米雷斯;1987-10-10;180;70;2
40;刘建业;1987-10-10;178;66;2
41;谢鹏飞;1987-10-10;181;73;2
42;张晓彬;1987-10-10;185;69;2
43;曹康;1987-10-10;184;81;2
44;杨昊;1987-10-10;176;67;2
45;张新林;1987-10-10;176;76;2
46;李智超;1987-10-10;182;70;2
47;吉翔;1987-10-10;175;72;2
48;杨家威;1987-10-10;182;73;2
49;曹文;1987-10-10;191;88;2
50;若;1987-10-10;188;78;2
51;特谢拉;1987-10-10;173;70;2
52;陶源;1987-10-10;177;63;2
53;马丁内斯;1987-10-10;180;76;2
54;戈伟;1987-10-10;202;90;2
55;颜骏凌;1987-10-10;189;77;3
56;孙乐;1987-10-10;195;80;3
57;施晓东;1987-10-10;191;88;3
58;张卫;1987-10-10;175;71;3
59;燊超;1987-10-10;179;71;3
60;汪佳捷;1987-10-10;185;77;3
61;蔡慧康;1987-10-10;182;80;3
62;金周荣;1987-10-10;184;80;3
63;杨世元;1987-10-10;173;70;3
64;傅欢;1987-10-10;182;69;3
65;石柯;1987-10-10;184;80;3
66;贺惯;1987-10-10;181;79;3
67;孙祥;1987-10-10;180;75;3
68;魏震;1987-10-10;191;62;3
69;范阳;1987-10-10;176;81;3
70;武磊;1987-10-10;172;62;3
71;孔卡;1987-10-10;167;58;3
72;张一;1987-10-10;179;65;3
73;王佳玉;1987-10-10;176;69;3
74;于海;1987-10-10;182;75;3
75;朱征宇;1987-10-10;191;88;3
76;郑致云;1987-10-10;178;70;3
77;孙峻岗;1987-10-10;175;75;3
78;余浩;1987-10-10;176;81;3
79;胡尔克;1987-10-10;180;75;3
80;埃尔克森;1987-10-10;180;77;3
81;吕文君;1987-10-10;184;71;3
82;李浩文;1987-10-10;181;74;3
83;朱峥嵘;1987-10-10;183;79;3
84;林创益;1987-10-10;180;75;3
85;胡靖航;1987-10-10;191;88;3
86;高志林;1987-10-10;176;81;3
87;耿晓锋;1987-10-10;191;78;4
88;邱盛炯;1987-10-10;185;85;4
89;李帅;1987-10-10;191;85;4
90;熊飞;1987-10-10;181;77;4
91;李建滨;1987-10-10;184;74;4
92;金基熙;1987-10-10;187;80;4
93;李文博;1987-10-10;178;70;4
94;李运秋;1987-10-10;173;66;4
95;郑凯木;1987-10-10;185;80;4
96;柏佳俊;1987-10-10;165;63;4
97;邓卓翔;1987-10-10;178;70;4
98;王林;1987-10-10;180;80;4
99;陶金;1987-10-10;80;75;4
100;王寿挺;1987-10-10;183;76;4
101;张璐;1987-10-10;180;64;4
102;莫雷诺;1987-10-10;190;80;4
103;吕征;1987-10-10;182;70;4
104;瓜林;1987-10-10;183;77;4
105;王赟;1987-10-10;175;75;4
106;秦升;1987-10-10;180;72;4
107;曹赟定;1987-10-10;172;70;4
108;徐骏敏;1987-10-10;176;81;4
109;登巴巴;1987-10-10;189;84;4
110;战怡麟;1987-10-10;173;68;4
111;马丁斯;1987-10-10;172;73;4
112;高迪;1987-10-10;175;70;4
113;毕津浩;1987-10-10;192;75;4
114;杨智;1987-10-10;186;78;5
115;侯森;1987-10-10;188;80;5
116;张岩;1987-10-10;191;62;5
117;克里梅茨;1987-10-10;193;84;5
118;李磊;1987-10-10;183;73;5
119;周挺;1987-10-10;181;75;5
120;徐云龙;1987-10-10;182;74;5
121;郎征;1987-10-10;188;80;5
122;张辛昕;1987-10-10;178;70;5
123;杨运;1987-10-10;183;76;5
124;雷腾龙;1987-10-10;184;73;5
125;赵和靖;1987-10-10;185;76;5
126;魏鑫;1987-10-10;176;81;5
127;沈鹏飞;1987-10-10;176;81;5
128;拉尔夫;1987-10-10;180;73;5
129;张晓彬;1987-10-10;175;75;5
130;张池明;1987-10-10;190;75;5
131;朴成;1987-10-10;178;68;5
132;张稀哲;1987-10-10;180;70;5
133;宋博轩;1987-10-10;180;73;5
134;杜明洋;1987-10-10;179;69;5
135;于大宝;1987-10-10;181;73;5
136;雷纳托-奥古斯托;1987-10-10;186;90;5
137;李翰博;1987-10-10;170;68;5
138;张呈栋;1987-10-10;185;84;5
139;谢尔盖耶夫;1987-10-10;176;81;5
140;伊尔马兹;1987-10-10;188;81;5
141;单欢欢;1987-10-10;176;81;5
142;程月磊;1987-10-10;188;80;6
143;张世昌;1987-10-10;193;82;6
144;于洋;1987-10-10;183;72;6
145;张耀坤;1987-10-10;182;80;6
146;杨挺;1987-10-10;176;81;6
147;张贤秀;1987-10-10;187;77;6
148;付云龙;1987-10-10;184;78;6
149;黄政宇;1987-10-10;176;81;6
150;古斯塔夫-斯文松;1987-10-10;183;80;6
151;王晓龙;1987-10-10;176;67;6
152;姜至鹏;1987-10-10;178;73;6
153;宁安;1987-10-10;176;81;6
154;唐淼;1987-10-10;176;73;6
155;常飞亚;1987-10-10;183;68;6
156;卢琳;1987-10-10;168;68;6
157;扎哈维;1987-10-10;182;72;6
158;向嘉弛;1987-10-10;176;81;6
159;侯俊杰;1987-10-10;170;67;6
160;王嘉楠;1987-10-10;175;68;6
161;雷纳迪尼奥;1987-10-10;167;68;6
162;陈志钊;1987-10-10;170;64;6
163;汪嵩;1987-10-10;176;67;6
164;黎宇扬;1987-10-10;176;81;6
165;吉安努;1987-10-10;185;79;6
166;肖智;1987-10-10;186;68;6
167;邓小飞;1987-10-10;185;78;8
168;王敏;1987-10-10;176;81;8
169;陈安琪;1987-10-10;176;81;8
170;李放;1987-10-10;176;81;8
171;隋东陆;1987-10-10;193;71;8
172;丁捷;1987-10-10;182;70;8
173;刘宇;1987-10-10;182;70;8
174;米洛维奇;1987-10-10;176;62;8
175;陈雷;1987-10-10;180;75;8
176;谭望嵩;1987-10-10;180;70;8
177;王栋;1987-10-10;181;68;8
178;吴庆;1987-10-10;173;69;8
179;郑毅;1987-10-10;176;81;8
180;郑又荣;1987-10-10;186;80;8
181;徐洋;1987-10-10;172;65;8
182;彭欣力;1987-10-10;176;61;8
183;费尔南多;1987-10-10;174;74;8
184;张诚;1987-10-10;176;81;8
185;刘卫东;1987-10-10;177;68;8
186;卡尔德克;1987-10-10;187;80;8
187;吉利奥蒂;1987-10-10;186;81;8
188;刘伟国;1987-10-10;195;85;11
189;张振强;1987-10-10;188;75;11
190;石笑天;1987-10-10;180;70;11
191;吴高俊;1987-10-10;186;70;11
192;杨善平;1987-10-10;188;80;11
193;郑涛;1987-10-10;182;75;11
194;宋琛;1987-10-10;179;75;11
195;张天龙;1987-10-10;176;81;11
196;阿萨尼;1987-10-10;190;89;11
197;王亮;1987-10-10;185;70;11
198;芦强;1987-10-10;187;78;11
199;泽威特;1987-10-10;190;84;11
200;孙世林;1987-10-10;179;74;11
201;杨宇;1987-10-10;186;75;11
202;张野;1987-10-10;186;80;11
203;肇俊哲;1987-10-10;183;78;11
204;王亮;1987-10-10;182;70;11
205;倪玉崧;1987-10-10;179;69;11
206;张靖洋;1987-10-10;179;75;11
207;金泰延;1987-10-10;173;62;11
208;王峤;1987-10-10;176;81;11
209;胡延强;1987-10-10;178;63;11
210;王珐;1987-10-10;175;73;11
211;刘尚坤;1987-10-10;178;65;11
212;詹姆斯;1987-10-10;170;75;11
213;王皓;1987-10-10;185;81;11
214;冯伯元;1987-10-10;176;81;11
215;图雷;1987-10-10;188;80;11
